# File with transport data and reaction rates for an air chemistry.
# Transport data calculated using the offline BOLSIG+ solver with data from the Phelps database (N2, O2).
# The reactions are primarily from:
# Kossyi 1992 (https://doi.org/10.1088/0963-0252/1/3/011), 
# Fresnet 2002 (https://doi.org/10.1088/0963-0252/11/2/305),
# Gordillo 2008 (https://doi.org/10.1088/0022-3727/41/23/234016),
# Popov 2011 (https://doi.org/10.1088/0022-3727/44/28/285201),
# Panchesnyi 2013 (https://doi.org/10.1088/0022-3727/46/15/155201),
# Ono and Komuro 2020 (https://doi.org/10.1088/1361-6463/ab4e65).

reaction_list
-----------------------
# Rotational excitation
e + N2 -> e + N2*(J),field_table,C2 N2 Excitation 0.020 eV
e + O2 -> e + O2*(J),field_table,C30 O2 Excitation 0.020 eV
# Vibrational excitation
e + N2 -> e + N2*(v1),field_table,C3 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v1),field_table,C4 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v2),field_table,C5 N2 Excitation 0.59 eV
e + N2 -> e + N2*(v3),field_table,C6 N2 Excitation 0.88 eV
e + N2 -> e + N2*(v4),field_table,C7 N2 Excitation 1.17 eV
e + N2 -> e + N2*(v5),field_table,C8 N2 Excitation 1.47 eV
e + N2 -> e + N2*(v6),field_table,C9 N2 Excitation 1.76 eV
e + N2 -> e + N2*(v7),field_table,C10 N2 Excitation 2.06 eV
e + N2 -> e + N2*(v8),field_table,C11 N2 Excitation 2.35 eV
e + O2 -> e + O2*(v1),field_table,C31 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v1),field_table,C32 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v2),field_table,C33 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v2),field_table,C34 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v3),field_table,C35 O2 Excitation 0.57 eV
e + O2 -> e + O2*(v4),field_table,C36 O2 Excitation 0.75 eV
# Electronic excitation
e + N2 -> e + N2*(A1),field_table,C12 N2 Excitation 6.17 eV
e + N2 -> e + N2*(A2),field_table,C13 N2 Excitation 7.00 eV
e + N2 -> e + N2*(B),field_table,C14 N2 Excitation 7.35 eV
e + N2 -> e + N2*(B),field_table,C15 N2 Excitation 7.36 eV
e + N2 -> e + N2*(B),field_table,C16 N2 Excitation 7.80 eV
e + N2 -> e + N2*(B),field_table,C17 N2 Excitation 8.16 eV
e + N2 -> e + N2*(a),field_table,C18 N2 Excitation 8.40 eV
e + N2 -> e + N2*(a),field_table,C19 N2 Excitation 8.55 eV
e + N2 -> e + N2*(a),field_table,C20 N2 Excitation 8.89 eV
e + N2 -> e + N2*(C),field_table,C21 N2 Excitation 11.03 eV
e + N2 -> e + N2*(E),field_table,C22 N2 Excitation 11.87 eV
e + N2 -> e + N2*(E),field_table,C23 N2 Excitation 12.25 eV
e + O2 -> e + O2*(a),field_table,C37 O2 Excitation 0.98 eV
e + O2 -> e + O2*(b),field_table,C38 O2 Excitation 1.63 eV
e + O2 -> e + O2*(A),field_table,C39 O2 Excitation 4.50 eV
# Dissociation
e + N2 -> e + N(^4S) + N(^2D),field_table,C24 N2 Excitation 13.00 eV
e + O2 -> e + O(^3P) + O(^3P),field_table,C40 O2 Excitation 6.00 eV
e + O2 -> e + O(^3P) + O(^1D),field_table,C41 O2 Excitation 8.40 eV
e + O2 -> e + O(^3P) + O(^1S),field_table,C42 O2 Excitation 9.97 eV
# Ionization
e + N2 -> e + e + N2+,field_table,C25 N2 Ionization 15.60 eV
e + N2 -> e + e + N2+,field_table,C26 N2 Ionization 18.80 eV
e + O2 -> e + e + O2+,field_table,C43 O2 Ionization 12.06 eV
# Attachment
e + O2 + O2 -> O2- + O2,field_table,C27 O2 Attachment
e + O2 -> O- + O(^3P),field_table,C28 O2 Attachment
5.747999999999999545e+02 3.222999999999999814e-16
5.882000000000000455e+02 3.161999999999999907e-16
6.018999999999999773e+02 3.101000000000000001e-16
6.160000000000000000e+02 3.041000000000000012e-16
6.303999999999999773e+02 2.981999999999999941e-16
6.451000000000000227e+02 2.922999999999999869e-16
6.601000000000000227e+02 2.865000000000000209e-16
6.756000000000000227e+02 2.807999999999999973e-16
6.912999999999999545e+02 2.751000000000000230e-16
7.075000000000000000e+02 2.694999999999999912e-16
7.240000000000000000e+02 2.640000000000000004e-16
7.408999999999999773e+02 2.585000000000000096e-16
7.582000000000000455e+02 2.532000000000000024e-16
7.758999999999999773e+02 2.478000000000000034e-16
7.940000000000000000e+02 2.425999999999999879e-16
8.125000000000000000e+02 2.374000000000000218e-16
8.315000000000000000e+02 2.322999999999999981e-16
8.508999999999999773e+02 2.272000000000000237e-16
8.707000000000000455e+02 2.220999999999999999e-16
8.910000000000000000e+02 2.172000000000000091e-16
9.117999999999999545e+02 2.124000000000000100e-16
9.331000000000000227e+02 2.077000000000000026e-16
9.548999999999999773e+02 2.029999999999999953e-16
9.772000000000000455e+02 1.984000000000000043e-16
1.000000000000000000e+03 1.939000000000000052e-16
-----------------------


C10 N2 Excitation 2.06 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.022999999999999951e-02 0.000000000000000000e+00
1.047000000000000014e-02 0.000000000000000000e+00
1.072000000000000036e-02 0.000000000000000000e+00
1.097000000000000058e-02 0.000000000000000000e+00
1.122000000000000081e-02 0.000000000000000000e+00
1.148000000000000062e-02 0.000000000000000000e+00
1.175000000000000003e-02 0.000000000000000000e+00
1.203000000000000076e-02 0.000000000000000000e+00
1.230999999999999976e-02 0.000000000000000000e+00
1.260000000000000009e-02 0.000000000000000000e+00
1.289000000000000042e-02 0.000000000000000000e+00
1.319000000000000034e-02 0.000000000000000000e+00
1.349999999999999985e-02 0.000000000000000000e+00
1.380999999999999936e-02 0.000000000000000000e+00
1.413999999999999979e-02 0.000000000000000000e+00
1.447000000000000022e-02 0.000000000000000000e+00
1.480000000000000066e-02 0.000000000000000000e+00
1.515000000000000027e-02 0.000000000000000000e+00
1.549999999999999989e-02 0.000000000000000000e+00
1.585999999999999910e-02 0.000000000000000000e+00
1.623000000000000137e-02 0.000000000000000000e+00
1.660999999999999976e-02 0.000000000000000000e+00
1.700000000000000122e-02 0.000000000000000000e+00
1.739999999999999880e-02 0.000000000000000000e+00
1.779999999999999985e-02 0.000000000000000000e+00
1.822000000000000008e-02 0.000000000000000000e+00
1.864000000000000032e-02 0.000000000000000000e+00
1.907999999999999974e-02 0.000000000000000000e+00
1.951999999999999916e-02 0.000000000000000000e+00
1.998000000000000123e-02 0.000000000000000000e+00
2.044999999999999943e-02 0.000000000000000000e+00
2.092000000000000109e-02 0.000000000000000000e+00
2.140999999999999848e-02 0.000000000000000000e+00
2.190999999999999892e-02 0.000000000000000000e+00
2.241999999999999896e-02 0.000000000000000000e+00
2.295000000000000165e-02 0.000000000000000000e+00
2.348000000000000087e-02 0.000000000000000000e+00
2.402999999999999928e-02 0.000000000000000000e+00
2.459000000000000075e-02 0.000000000000000000e+00
2.517000000000000140e-02 0.000000000000000000e+00
2.574999999999999858e-02 0.000000000000000000e+00
2.634999999999999842e-02 0.000000000000000000e+00
2.697000000000000092e-02 0.000000000000000000e+00
2.759999999999999953e-02 0.000000000000000000e+00
2.824000000000000121e-02 0.000000000000000000e+00
2.889999999999999861e-02 0.000000000000000000e+00
2.957999999999999866e-02 0.000000000000000000e+00
3.026999999999999830e-02 0.000000000000000000e+00
3.097000000000000100e-02 0.000000000000000000e+00
3.169999999999999901e-02 0.000000000000000000e+00
3.243999999999999662e-02 0.000000000000000000e+00
3.318999999999999728e-02 0.000000000000000000e+00
3.397000000000000020e-02 0.000000000000000000e+00
3.475999999999999923e-02 0.000000000000000000e+00
3.556999999999999745e-02 0.000000000000000000e+00
3.640000000000000180e-02 0.000000000000000000e+00
3.724999999999999839e-02 0.000000000000000000e+00
3.812000000000000111e-02 0.000000000000000000e+00
3.901000000000000301e-02 0.000000000000000000e+00
3.991999999999999715e-02 0.000000000000000000e+00
4.084999999999999742e-02 0.000000000000000000e+00
4.180999999999999994e-02 0.000000000000000000e+00
4.277999999999999858e-02 0.000000000000000000e+00
4.377999999999999947e-02 0.000000000000000000e+00
4.479999999999999954e-02 0.000000000000000000e+00
4.585000000000000187e-02 0.000000000000000000e+00
4.692000000000000337e-02 0.000000000000000000e+00
4.800999999999999712e-02 0.000000000000000000e+00
4.913000000000000006e-02 0.000000000000000000e+00
5.027999999999999831e-02 0.000000000000000000e+00
5.145000000000000268e-02 0.000000000000000000e+00
5.265999999999999848e-02 0.000000000000000000e+00
5.387999999999999734e-02 0.000000000000000000e+00
5.514000000000000151e-02 0.000000000000000000e+00
5.643000000000000099e-02 0.000000000000000000e+00
5.775000000000000272e-02 0.000000000000000000e+00
5.908999999999999669e-02 0.000000000000000000e+00
6.047000000000000292e-02 0.000000000000000000e+00
6.187999999999999751e-02 0.000000000000000000e+00
6.332999999999999741e-02 0.000000000000000000e+00
6.481000000000000649e-02 0.000000000000000000e+00
6.632000000000000395e-02 0.000000000000000000e+00
6.786999999999999977e-02 0.000000000000000000e+00
6.944999999999999785e-02 0.000000000000000000e+00
7.106999999999999429e-02 0.000000000000000000e+00
7.273000000000000298e-02 0.000000000000000000e+00
7.442999999999999616e-02 0.000000000000000000e+00
7.617000000000000159e-02 0.000000000000000000e+00
7.793999999999999539e-02 0.000000000000000000e+00
7.975999999999999757e-02 0.000000000000000000e+00
8.162999999999999423e-02 0.000000000000000000e+00
8.352999999999999314e-02 0.000000000000000000e+00
8.548000000000000043e-02 0.000000000000000000e+00
8.747000000000000608e-02 0.000000000000000000e+00
8.952000000000000235e-02 0.000000000000000000e+00
9.160999999999999699e-02 0.000000000000000000e+00
9.374000000000000388e-02 0.000000000000000000e+00
9.593000000000000138e-02 0.000000000000000000e+00
9.816999999999999338e-02 0.000000000000000000e+00
1.005000000000000060e-01 0.000000000000000000e+00
1.028000000000000025e-01 0.000000000000000000e+00
1.052000000000000018e-01 0.000000000000000000e+00
1.077000000000000041e-01 0.000000000000000000e+00
1.102000000000000063e-01 0.000000000000000000e+00
1.126999999999999946e-01 0.000000000000000000e+00
1.154000000000000026e-01 0.000000000000000000e+00
1.180999999999999966e-01 0.000000000000000000e+00
1.208000000000000046e-01 0.000000000000000000e+00
1.236000000000000015e-01 0.000000000000000000e+00
1.265000000000000013e-01 0.000000000000000000e+00
1.295000000000000040e-01 0.000000000000000000e+00
1.325000000000000067e-01 0.000000000000000000e+00
1.355999999999999983e-01 0.000000000000000000e+00
1.388000000000000067e-01 0.000000000000000000e+00
1.419999999999999873e-01 0.000000000000000000e+00
1.453000000000000125e-01 0.000000000000000000e+00
1.486999999999999988e-01 0.000000000000000000e+00
1.522000000000000020e-01 0.000000000000000000e+00
1.557000000000000051e-01 0.000000000000000000e+00
1.593999999999999861e-01 0.000000000000000000e+00
1.630999999999999950e-01 0.000000000000000000e+00
1.668999999999999928e-01 0.000000000000000000e+00
1.708000000000000074e-01 0.000000000000000000e+00
1.748000000000000109e-01 0.000000000000000000e+00
1.789000000000000035e-01 0.000000000000000000e+00
1.829999999999999960e-01 0.000000000000000000e+00
1.872999999999999943e-01 0.000000000000000000e+00
1.917000000000000093e-01 0.000000000000000000e+00
1.960999999999999965e-01 0.000000000000000000e+00
2.006999999999999895e-01 0.000000000000000000e+00
2.053999999999999992e-01 0.000000000000000000e+00
2.101999999999999980e-01 0.000000000000000000e+00
2.151000000000000134e-01 0.000000000000000000e+00
2.200999999999999901e-01 0.000000000000000000e+00
2.253000000000000003e-01 0.000000000000000000e+00
2.305000000000000104e-01 0.000000000000000000e+00
2.358999999999999986e-01 0.000000000000000000e+00
2.414000000000000035e-01 0.000000000000000000e+00
2.470999999999999863e-01 0.000000000000000000e+00
2.528000000000000247e-01 0.000000000000000000e+00
2.586999999999999855e-01 0.000000000000000000e+00
2.647999999999999798e-01 0.000000000000000000e+00
2.708999999999999742e-01 0.000000000000000000e+00
2.772999999999999909e-01 0.000000000000000000e+00
2.837000000000000077e-01 0.000000000000000000e+00
2.903999999999999915e-01 0.000000000000000000e+00
2.970999999999999752e-01 0.000000000000000000e+00
3.040999999999999814e-01 0.000000000000000000e+00
3.111999999999999766e-01 0.000000000000000000e+00
3.184000000000000163e-01 0.000000000000000000e+00
3.259000000000000230e-01 0.000000000000000000e+00
3.335000000000000187e-01 0.000000000000000000e+00
3.412000000000000033e-01 0.000000000000000000e+00
3.492000000000000104e-01 0.000000000000000000e+00
3.573999999999999955e-01 0.000000000000000000e+00
3.657000000000000250e-01 0.000000000000000000e+00
3.741999999999999771e-01 0.000000000000000000e+00
3.830000000000000071e-01 0.000000000000000000e+00
3.919000000000000261e-01 0.000000000000000000e+00
4.011000000000000121e-01 0.000000000000000000e+00
4.103999999999999870e-01 0.000000000000000000e+00
4.199999999999999845e-01 0.000000000000000000e+00
4.298000000000000154e-01 0.000000000000000000e+00
4.398000000000000242e-01 0.000000000000000000e+00
4.501000000000000001e-01 0.000000000000000000e+00
4.606000000000000094e-01 0.000000000000000000e+00
4.713999999999999857e-01 0.000000000000000000e+00
4.823999999999999955e-01 0.000000000000000000e+00
4.935999999999999832e-01 0.000000000000000000e+00
5.050999999999999934e-01 0.000000000000000000e+00
5.169000000000000261e-01 0.000000000000000000e+00
5.290000000000000258e-01 0.000000000000000000e+00
5.413000000000000034e-01 0.000000000000000000e+00
5.540000000000000480e-01 0.000000000000000000e+00
5.668999999999999595e-01 0.000000000000000000e+00
5.800999999999999490e-01 0.000000000000000000e+00
5.937000000000000055e-01 0.000000000000000000e+00
6.075000000000000400e-01 0.000000000000000000e+00
6.217000000000000304e-01 0.000000000000000000e+00
6.361999999999999877e-01 0.000000000000000000e+00
6.511000000000000121e-01 0.000000000000000000e+00
6.663000000000000034e-01 0.000000000000000000e+00
6.817999999999999616e-01 0.000000000000000000e+00
6.976999999999999869e-01 0.000000000000000000e+00
7.139999999999999680e-01 0.000000000000000000e+00
7.307000000000000162e-01 0.000000000000000000e+00
7.477000000000000313e-01 0.000000000000000000e+00
7.651999999999999913e-01 0.000000000000000000e+00
7.830000000000000293e-01 0.000000000000000000e+00
8.013000000000000123e-01 0.000000000000000000e+00
8.199999999999999512e-01 0.000000000000000000e+00
8.391999999999999460e-01 0.000000000000000000e+00
8.588000000000000078e-01 0.000000000000000000e+00
8.788000000000000256e-01 0.000000000000000000e+00
8.992999999999999883e-01 0.000000000000000000e+00
9.203000000000000069e-01 0.000000000000000000e+00
9.417999999999999705e-01 0.000000000000000000e+00
9.637999999999999901e-01 0.000000000000000000e+00
9.862999999999999545e-01 0.000000000000000000e+00
1.008999999999999897e+00 0.000000000000000000e+00
1.032999999999999918e+00 0.000000000000000000e+00
1.056999999999999940e+00 0.000000000000000000e+00
1.082000000000000073e+00 0.000000000000000000e+00
1.106999999999999984e+00 0.000000000000000000e+00
1.133000000000000007e+00 0.000000000000000000e+00
1.159000000000000030e+00 0.000000000000000000e+00
1.185999999999999943e+00 0.000000000000000000e+00
1.213999999999999968e+00 0.000000000000000000e+00
1.241999999999999993e+00 0.000000000000000000e+00
1.270999999999999908e+00 0.000000000000000000e+00
1.300999999999999934e+00 0.000000000000000000e+00
1.330999999999999961e+00 0.000000000000000000e+00
1.362000000000000099e+00 0.000000000000000000e+00
1.393999999999999906e+00 0.000000000000000000e+00
1.427000000000000046e+00 2.221000000000000081e-33
1.459999999999999964e+00 2.916000000000000062e-33
1.493999999999999995e+00 3.804000000000000205e-33
1.528999999999999915e+00 4.932999999999999935e-33
1.564999999999999947e+00 6.359000000000000235e-33
1.600999999999999979e+00 8.149000000000000082e-33
1.637999999999999901e+00 1.037999999999999980e-32
1.677000000000000046e+00 1.314999999999999906e-32
1.715999999999999970e+00 1.658000000000000111e-32
1.756000000000000005e+00 2.078000000000000093e-32
1.796999999999999931e+00 2.589999999999999892e-32
1.838999999999999968e+00 3.213000000000000085e-32
1.881999999999999895e+00 3.967000000000000084e-32
1.925999999999999934e+00 4.873999999999999984e-32
1.971000000000000085e+00 5.962000000000000001e-32
2.016999999999999904e+00 7.262000000000000416e-32
2.064000000000000057e+00 8.809999999999999788e-32
2.112000000000000099e+00 1.064999999999999940e-31
2.161000000000000032e+00 1.283000000000000025e-31
2.212000000000000188e+00 1.540999999999999920e-31
2.262999999999999901e+00 1.846999999999999938e-31
2.315999999999999837e+00 2.209000000000000174e-31
2.370000000000000107e+00 2.638999999999999999e-31
2.424999999999999822e+00 3.150999999999999853e-31
2.482000000000000206e+00 3.762999999999999890e-31
2.540000000000000036e+00 4.497999999999999968e-31
2.599000000000000199e+00 5.388999999999999790e-31
2.660000000000000142e+00 6.476000000000000042e-31
2.721999999999999975e+00 7.813999999999999642e-31
2.785000000000000142e+00 9.475999999999999416e-31
2.850000000000000089e+00 1.155999999999999914e-30
2.916999999999999815e+00 1.419999999999999978e-30
2.984999999999999876e+00 1.756999999999999992e-30
3.055000000000000160e+00 2.190999999999999930e-30
3.125999999999999890e+00 2.750999999999999907e-30
3.198999999999999844e+00 3.479999999999999729e-30
3.274000000000000021e+00 4.431999999999999865e-30
3.350000000000000089e+00 5.677999999999999857e-30
3.427999999999999936e+00 7.311999999999999544e-30
3.508000000000000007e+00 9.446999999999999302e-30
3.589999999999999858e+00 1.224999999999999962e-29
3.673999999999999932e+00 1.591999999999999908e-29
3.759999999999999787e+00 2.069999999999999892e-29
3.846999999999999975e+00 2.692999999999999748e-29
3.936999999999999833e+00 3.501999999999999787e-29
4.028999999999999915e+00 4.548000000000000043e-29
4.123000000000000220e+00 5.896999999999999567e-29
4.219000000000000306e+00 7.630999999999999543e-29
4.317999999999999616e+00 9.850000000000000541e-29
4.418999999999999595e+00 1.267999999999999994e-28
4.522000000000000242e+00 1.628999999999999996e-28
4.626999999999999780e+00 2.086000000000000006e-28
4.735000000000000320e+00 2.664999999999999970e-28
4.846000000000000085e+00 3.398000000000000115e-28
4.958999999999999631e+00 4.324000000000000248e-28
5.075000000000000178e+00 5.497000000000000206e-28
5.192999999999999616e+00 6.984999999999999881e-28
5.314000000000000057e+00 1.643000000000000098e-27
5.437999999999999723e+00 2.119999999999999952e-27
5.565000000000000391e+00 2.747000000000000100e-27
5.695000000000000284e+00 3.580000000000000052e-27
5.828000000000000291e+00 4.694000000000000313e-27
5.964000000000000412e+00 6.198999999999999782e-27
6.102999999999999758e+00 8.254000000000000565e-27
6.246000000000000441e+00 1.108999999999999988e-26
6.392000000000000348e+00 1.503999999999999874e-26
6.541000000000000369e+00 2.061999999999999959e-26
6.692999999999999616e+00 2.854000000000000070e-26
6.849999999999999645e+00 3.990000000000000182e-26
7.009999999999999787e+00 5.628999999999999674e-26
7.173000000000000043e+00 8.008000000000000515e-26
7.341000000000000192e+00 1.146999999999999967e-25
7.511999999999999567e+00 1.652999999999999912e-25
7.687000000000000277e+00 2.393000000000000112e-25
7.866999999999999993e+00 3.474999999999999804e-25
8.050000000000000711e+00 5.053000000000000387e-25
8.237999999999999545e+00 7.354000000000000300e-25
8.429999999999999716e+00 1.069999999999999909e-24
8.627000000000000668e+00 1.554000000000000008e-24
8.829000000000000625e+00 2.253000000000000049e-24
9.035000000000000142e+00 3.257000000000000145e-24
9.246000000000000441e+00 4.693000000000000120e-24
9.461000000000000298e+00 6.737000000000000211e-24
9.682000000000000384e+00 9.632999999999999358e-24
9.907999999999999474e+00 1.372000000000000083e-23
1.014000000000000057e+01 1.944000000000000079e-23
1.038000000000000078e+01 2.741999999999999804e-23
1.061999999999999922e+01 3.849999999999999752e-23
1.086999999999999922e+01 5.379000000000000015e-23
1.111999999999999922e+01 7.565000000000000364e-23
1.138000000000000078e+01 1.046000000000000021e-22
1.164000000000000057e+01 1.438000000000000028e-22
1.191999999999999993e+01 1.967999999999999953e-22
1.218999999999999950e+01 2.679999999999999876e-22
1.248000000000000043e+01 3.630999999999999880e-22
1.276999999999999957e+01 4.895999999999999538e-22
1.307000000000000028e+01 6.568000000000000035e-22
1.336999999999999922e+01 8.770000000000000222e-22
1.368999999999999950e+01 1.165000000000000006e-21
1.400999999999999979e+01 1.552999999999999924e-21
1.433000000000000007e+01 2.042999999999999903e-21
1.466999999999999993e+01 2.675000000000000030e-21
1.500999999999999979e+01 3.540999999999999920e-21
1.535999999999999943e+01 4.681999999999999912e-21
1.572000000000000064e+01 6.110000000000000012e-21
1.607999999999999829e+01 7.837000000000000229e-21
1.646000000000000085e+01 1.001000000000000008e-20
1.683999999999999986e+01 1.273999999999999983e-20
1.723999999999999844e+01 1.614000000000000136e-20
1.764000000000000057e+01 2.058999999999999863e-20
1.805000000000000071e+01 2.585999999999999964e-20
1.846999999999999886e+01 3.237000000000000090e-20
1.889999999999999858e+01 4.034999999999999739e-20
1.935000000000000142e+01 5.012000000000000034e-20
1.980000000000000071e+01 6.203000000000000331e-20
2.026000000000000156e+01 7.705000000000000601e-20
2.073000000000000043e+01 9.463999999999999533e-20
2.121999999999999886e+01 1.157999999999999924e-19
2.171000000000000085e+01 1.411999999999999930e-19
2.221999999999999886e+01 1.716999999999999944e-19
2.273999999999999844e+01 2.079999999999999958e-19
2.326999999999999957e+01 2.511000000000000063e-19
2.380999999999999872e+01 3.022000000000000175e-19
2.437000000000000099e+01 3.624999999999999970e-19
2.492999999999999972e+01 4.353000000000000064e-19
2.551999999999999957e+01 5.187999999999999858e-19
2.610999999999999943e+01 6.164000000000000481e-19
2.671999999999999886e+01 7.302999999999999774e-19
2.733999999999999986e+01 8.626000000000000361e-19
2.798000000000000043e+01 1.016000000000000025e-18
2.864000000000000057e+01 1.192999999999999931e-18
2.930000000000000071e+01 1.396999999999999962e-18
2.998999999999999844e+01 1.632000000000000060e-18
3.069000000000000128e+01 1.901000000000000131e-18
3.139999999999999858e+01 2.208000000000000115e-18
3.214000000000000057e+01 2.563000000000000152e-18
3.289000000000000057e+01 2.960999999999999883e-18
3.365999999999999659e+01 3.412000000000000025e-18
3.443999999999999773e+01 3.921999999999999623e-18
3.524000000000000199e+01 4.495999999999999804e-18
3.607000000000000028e+01 5.142000000000000064e-18
3.690999999999999659e+01 5.866999999999999673e-18
3.777000000000000313e+01 6.678000000000000211e-18
3.864999999999999858e+01 7.583000000000000403e-18
3.954999999999999716e+01 8.589999999999999744e-18
4.047999999999999687e+01 9.707999999999999496e-18
4.142000000000000171e+01 1.096999999999999941e-17
4.239000000000000057e+01 1.234000000000000059e-17
4.338000000000000256e+01 1.384999999999999949e-17
4.439000000000000057e+01 1.551000000000000144e-17
4.542999999999999972e+01 1.732999999999999946e-17
4.649000000000000199e+01 1.931999999999999889e-17
4.757000000000000028e+01 2.150000000000000115e-17
4.867999999999999972e+01 2.386000000000000092e-17
4.982000000000000028e+01 2.644000000000000106e-17
5.097999999999999687e+01 2.921999999999999705e-17
5.217000000000000171e+01 3.224000000000000101e-17
5.339000000000000057e+01 3.551000000000000287e-17
5.464000000000000057e+01 3.899999999999999894e-17
5.590999999999999659e+01 4.274999999999999824e-17
5.721999999999999886e+01 4.675000000000000161e-17
5.854999999999999716e+01 5.103000000000000041e-17
5.992000000000000171e+01 5.556999999999999628e-17
6.132000000000000028e+01 6.039000000000000607e-17
6.275000000000000000e+01 6.549000000000000512e-17
6.420999999999999375e+01 7.087000000000000577e-17
6.570999999999999375e+01 7.652999999999999568e-17
6.723999999999999488e+01 8.246999999999999951e-17
6.881000000000000227e+01 8.866999999999999426e-17
7.042000000000000171e+01 9.513000000000000456e-17
7.206000000000000227e+01 1.017999999999999976e-16
7.375000000000000000e+01 1.088000000000000004e-16
7.546999999999999886e+01 1.158999999999999950e-16
7.723000000000000398e+01 1.233000000000000018e-16
7.903000000000000114e+01 1.308999999999999922e-16
8.087999999999999545e+01 1.385999999999999990e-16
8.276000000000000512e+01 1.463999999999999975e-16
8.468999999999999773e+01 1.542999999999999879e-16
8.667000000000000171e+01 1.622999999999999946e-16
8.868999999999999773e+01 1.703999999999999931e-16
9.076000000000000512e+01 1.784999999999999916e-16
9.287999999999999545e+01 1.864999999999999983e-16
9.504999999999999716e+01 1.945999999999999968e-16
9.726999999999999602e+01 2.025000000000000118e-16
9.954000000000000625e+01 2.103000000000000103e-16
1.019000000000000057e+02 2.179999999999999925e-16
1.042000000000000028e+02 2.255000000000000157e-16
1.067000000000000028e+02 2.328000000000000062e-16
1.092000000000000028e+02 2.399000000000000131e-16
1.117000000000000028e+02 2.466999999999999954e-16
1.142999999999999972e+02 2.532999999999999942e-16
1.170000000000000000e+02 2.596000000000000176e-16
1.197000000000000028e+02 2.656000000000000165e-16
1.225000000000000000e+02 2.711999999999999991e-16
1.254000000000000057e+02 2.765000000000000063e-16
1.283000000000000114e+02 2.814999999999999889e-16
1.313000000000000114e+02 2.861000000000000045e-16
1.344000000000000057e+02 2.903000000000000037e-16
1.375000000000000000e+02 2.941999999999999784e-16
1.406999999999999886e+02 2.977999999999999777e-16
1.440000000000000000e+02 3.010000000000000100e-16
1.473000000000000114e+02 3.037999999999999766e-16
1.508000000000000114e+02 3.063000000000000172e-16
1.543000000000000114e+02 3.084999999999999839e-16
1.579000000000000057e+02 3.103999999999999754e-16
1.615999999999999943e+02 3.118999999999999997e-16
1.654000000000000057e+02 3.130999999999999995e-16
1.691999999999999886e+02 3.138999999999999829e-16
1.731999999999999886e+02 3.146000000000000239e-16
1.771999999999999886e+02 3.148999999999999992e-16
1.813000000000000114e+02 3.149999999999999910e-16
1.855999999999999943e+02 3.148999999999999992e-16
1.899000000000000057e+02 3.144999999999999828e-16
1.943000000000000114e+02 3.137999999999999912e-16
1.989000000000000057e+02 3.130000000000000078e-16
2.035000000000000000e+02 3.118999999999999997e-16
2.083000000000000114e+02 3.107000000000000000e-16
2.130999999999999943e+02 3.093000000000000167e-16
2.180999999999999943e+02 3.077000000000000005e-16
2.231999999999999886e+02 3.059000000000000009e-16
2.284000000000000057e+02 3.040000000000000094e-16
2.336999999999999886e+02 3.019999999999999769e-16
2.391999999999999886e+02 2.998000000000000102e-16
2.448000000000000114e+02 2.975000000000000024e-16
2.505000000000000000e+02 2.950000000000000111e-16
2.563000000000000114e+02 2.925000000000000198e-16
2.623000000000000114e+02 2.898999999999999874e-16
2.683999999999999773e+02 2.871000000000000208e-16
2.746999999999999886e+02 2.843000000000000049e-16
2.811000000000000227e+02 2.814999999999999889e-16
2.876999999999999886e+02 2.784999999999999895e-16
2.943999999999999773e+02 2.754999999999999901e-16
3.013000000000000114e+02 2.723999999999999988e-16
3.083000000000000114e+02 2.693000000000000076e-16
3.155000000000000000e+02 2.660999999999999754e-16
3.228999999999999773e+02 2.628999999999999924e-16
3.303999999999999773e+02 2.596000000000000176e-16
3.381000000000000227e+02 2.563999999999999854e-16
3.460000000000000000e+02 2.530000000000000189e-16
3.541000000000000227e+02 2.496999999999999948e-16
3.623000000000000114e+02 2.462999999999999790e-16
3.708000000000000114e+02 2.429000000000000125e-16
3.795000000000000000e+02 2.394999999999999967e-16
3.883000000000000114e+02 2.359999999999999892e-16
3.973999999999999773e+02 2.326000000000000226e-16
4.066000000000000227e+02 2.292000000000000068e-16
4.161000000000000227e+02 2.256999999999999993e-16
4.258999999999999773e+02 2.222999999999999835e-16
4.358000000000000114e+02 2.188000000000000006e-16
4.460000000000000000e+02 2.154000000000000094e-16
4.563999999999999773e+02 2.119000000000000018e-16
4.670000000000000000e+02 2.085000000000000107e-16
4.778999999999999773e+02 2.050999999999999949e-16
4.891000000000000227e+02 2.016000000000000120e-16
5.005000000000000000e+02 1.981999999999999962e-16
5.122000000000000455e+02 1.948000000000000050e-16
5.241000000000000227e+02 1.915000000000000056e-16
5.363999999999999773e+02 1.880999999999999898e-16
5.488999999999999773e+02 1.847999999999999904e-16
5.617000000000000455e+02 1.814999999999999910e-16
5.747999999999999545e+02 1.781999999999999916e-16
